# AUTO-GENERATED from /Users/caulisnomoto/caulis-repo/fraud-alert/application/api-base/src/main/java
# format: variable|description

calculated_AccessFromDataCenter|データセンターからのアクセス
calculated_AnonymizingVpn|匿名VPN経由アクセス
calculated_AuthenticationFailedForVacantService|空き家サービスの認証エラー; 空き家サービスを利用時のvacantKeyが誤っていた場合、このCheckKindが出現します
calculated_BlackAddressInThisSite|リクエストされた住所情報がブラックリストに該当している。; 2025/12より追加
calculated_BlackCaulisCookieByAuth|端末(Cookie)が2段階認証発動後に未突破
calculated_BlackCaulisCookieInOtherSites|他のサイトで端末(Cookie)がブラックリストに該当; FraudAlert導入済みの他サイトにて、どれだけ該当端末(Cookie)がブラックリスト登録されているかによって点数が加算されます。
calculated_BlackCaulisCookieInSameIndustry|同業種サイトで端末(Cookie)がブラックリストに該当; FraudAlert導入済みの同業種サイトにて、どれだけ該当端末(Cookie)がブラックリスト登録されているかによって点数が加算されます。
calculated_BlackCaulisCookieInThisSite|端末(Cookie)がブラックリスト登録済み
calculated_BlackEmailAddressInThisSite|リクエストされたEmailAddressがブラックリストとして登録されていることを検知します。; 2025/12より追加
calculated_BlackIPAddressByAuth|IPアドレスが2段階認証発動後に未突破
calculated_BlackIPAddressInExtrenalDB|外部DBにてIPアドレスがブラックリストに該当
calculated_BlackIPAddressInOtherSites|他のサイトでIPアドレスがブラックリストに該当; FraudAlert導入済みの他サイトにて、どれだけ該当IPアドレスがブラックリスト登録されているかによって点数が加算されます。
calculated_BlackIPAddressInSameIndustry|同業種サイトでIPアドレスがブラックリストに該当; FraudAlert導入済みの同業種サイトにて、どれだけ該当IPアドレスがブラックリスト登録されているかによって点数が加算されます。
calculated_BlackIPAddressInThisSite|IPアドレスがブラックリスト登録済み
calculated_BlackPhoneNumberInThisSite|リクエストされた電話番号がブラックリストとして登録されていることを検知します。; 2025/12より追加
calculated_BlackSubPhoneNumberInThisSite|リクエストされた電話番号2がブラックリストとして登録されていることを検知します。; 2025/12より追加
calculated_BlackUserAgentInOtherSites|他のサイトでUserAgentがブラックリストに該当; FraudAlert導入済みの他サイトにて、どれだけ該当UserAgentがブラックリスト登録されているかによって点数が加算されます。; 2018/9より追加
calculated_BlackUserAgentInSameIndustry|同業種サイトでUserAgentがブラックリストに該当; FraudAlert導入済みの同業種サイトにて、どれだけ該当UserAgentがブラックリスト登録されているかによって点数が加算されます。; 2018/9より追加
calculated_BlackUserAgentInThisSite|UserAgentがブラックリスト登録済み; 2018/9より追加
calculated_BlackUserHashByAuth|UserHashが2段階認証発動後に未突破
calculated_BrowserDownGradeInSameDeviceOnAllSite|Browserのダウングレード(全サイトかつ同一端末); 過去の実績含め、全サイトかつ同一端末においてBrowserのバージョンがダウングレードした際に検知される。; 2024/6より追加
calculated_BrowserDownGradeInSameDeviceOnThisSite|Browserのダウングレード(同一端末); 過去の実績含め、同一端末においてBrowserのバージョンがダウングレードした際に検知される。; 2024/6より追加
calculated_BrowserDowngrade|Browserのダウングレード(同一ユーザー); 過去の実績含め、Browserのバージョンがダウングレードした際に検知される。; 2020/5より追加
calculated_BrowserTypeIsEmail|UserAgentがemail client
calculated_BrowserTypeIsMobile|UserAgentがmobile browser
