# AUTO-GENERATED from /Users/caulisnomoto/caulis-repo/fraud-alert/application/api-base/src/main/java/jp/caulis/fraud/api/company/calccontext/CustomFunctionVariableName.java
# format: variable|type

ForcedRelativeSuspiciousValue1|BOOLEAN
ForcedRelativeSuspiciousValue5|BOOLEAN
ForcedRepeatRelativeSuspiciousValue|BOOLEAN
POST_PROCESS_OriginalSepc_TemporallySuspiciousAccess|FLOAT
TestSpec|FLOAT
TestSpec2|FLOAT
accountAndAmountByTimeStampAsNavigableWithDestination|OBJECT
accountAndAmountByTimeStampAsNavigableWithSource|OBJECT
accountBalance|FLOAT
accountType|STRING
address|STRING
addressKana|STRING
amountRemittance|FLOAT
apiKind|STRING
appName|STRING
boolean_FirstDataCenter|BOOLEAN
boolean_ForcedRelativeSuspiciousValue1|BOOLEAN
boolean_ForcedRelativeSuspiciousValue5|BOOLEAN
boolean_ForcedRepeatRelativeSuspiciousValue|BOOLEAN
boolean_accountCreationParametersChangeResult|BOOLEAN
boolean_accountIsReRegistration|BOOLEAN
boolean_browserChanged|BOOLEAN
boolean_browserDowngrade|BOOLEAN
boolean_carrierNameChanged|BOOLEAN
boolean_countryChanged|BOOLEAN
boolean_dataCenterNameChanged|BOOLEAN
boolean_deviceMarketNameChanged|BOOLEAN
boolean_differentAccessCountsBySMBC|BOOLEAN
boolean_haveAccessFromJapanWithinOneWeek|BOOLEAN
boolean_invalidTerminalId_firstParty|BOOLEAN
boolean_isLastMobileInfoExists|BOOLEAN
boolean_isLastMobilePiwikExists|BOOLEAN
boolean_isMatchForExclusiveCancelUpdating|BOOLEAN
boolean_isMatchForExclusiveIdentityUpdating|BOOLEAN
boolean_isRegisteredUser|BOOLEAN
boolean_isUserHashPresent|BOOLEAN
boolean_isVacantHouse|BOOLEAN
boolean_isValidLastPiwik|BOOLEAN
boolean_isWeekday|BOOLEAN
boolean_isWeekend|BOOLEAN
boolean_keyboardListChanged|BOOLEAN
boolean_osChanged|BOOLEAN
boolean_osDowngrade|BOOLEAN
boolean_priorityLanguageChanged|BOOLEAN
boolean_providerChanged|BOOLEAN
boolean_registeredUser|BOOLEAN
boolean_screenResolutionChanged|BOOLEAN
boolean_splanguageChanged|BOOLEAN
boolean_terminalIdChanged|BOOLEAN
boolean_test_random|BOOLEAN
boolean_timezoneChanged|BOOLEAN
browser|STRING
browserGroup|STRING
checkTransferParameter|OBJECT
city|STRING
cookieCountGroupedByUser|FLOAT
cookieCountGroupedByUser_1|FLOAT
cookieCountGroupedByUser_3|FLOAT
country|STRING
countryCode|STRING
dataAccessContext|OBJECT
dataCenterName|STRING
default_totalSuspiciousValue|FLOAT
financialInstituionCode|STRING
firstNameKana|STRING
firstNameKanji|STRING
geoTimeZone|STRING
hoppingDistanceByKiloMeter|FLOAT
hour|FLOAT
isMatchForExclusiveIdentityUpdating|BOOLEAN
isRegisteredUser|BOOLEAN
isWeekday|BOOLEAN
isWeekend|BOOLEAN
label|STRING
languageSetting|STRING
lastNameKana|STRING
lastNameKanji|STRING
latestAccessCountriesForThreeMonths|OBJECT
leastSubDivision|STRING
localeInfoByTerminal|STRING
mailDomain|STRING
mostSubDivision|STRING
nationalityCode|STRING
nowDateMillis|FLOAT
nowDayOfMonth|FLOAT
nowDayOfWeek|FLOAT
nowHour|FLOAT
nowMonth|FLOAT
number_ChangePluginsRank|FLOAT
number_IndustryAccountMaxByCookieBA|FLOAT
number_IndustryAccountMaxByCookieCF|FLOAT
number_IndustryAccountMaxByCookieCR|FLOAT
number_IndustryAccountMaxByCookieIC|FLOAT
number_IndustryAccountMaxByCookieSF|FLOAT
number_IndustryAccountMaxByCookieVC|FLOAT
number_IndustryAccountTotalByCookieBA|FLOAT
number_IndustryAccountTotalByCookieCF|FLOAT
number_IndustryAccountTotalByCookieCR|FLOAT
number_IndustryAccountTotalByCookieIC|FLOAT
number_IndustryAccountTotalByCookieSF|FLOAT
number_IndustryAccountTotalByCookieVC|FLOAT
number_OsAndBrowserTransitionOnSameCookie12H|FLOAT
number_OsAndBrowserTransitionOnSameCookie1H|FLOAT
number_OsAndBrowserTransitionOnSameCookie24H|FLOAT
number_OsAndBrowserTransitionOnSameCookie6H|FLOAT
number_POST_PROCESS_OriginalSepc_TemporallySuspiciousAccess|FLOAT
number_PastPeriodAccessCountByUserHashIn24Hours|FLOAT
number_PastPeriodAccessCountByUserHashIn6Months|FLOAT
number_PastPeriodJSEmptyRateByCookieIn1Week|FLOAT
number_PastPeriodJSEmptyRateByCookieIn24Hours|FLOAT
number_PastPeriodJSEmptyRateByUserHashIn1Week|FLOAT
